,equity
2024-04-25 00:00:00+00:00,10450.786541922376
2024-04-26 00:00:00+00:00,10450.786541922376
2024-04-29 00:00:00+00:00,10450.786541922376
2024-04-30 00:00:00+00:00,10450.786541922376
2024-05-01 00:00:00+00:00,10450.786541922376
2024-05-02 00:00:00+00:00,10450.786541922376
2024-05-03 00:00:00+00:00,10450.786541922376
2024-05-06 00:00:00+00:00,10450.786541922376
2024-05-07 00:00:00+00:00,10450.786541922376
2024-05-08 00:00:00+00:00,10450.786541922376
2024-05-09 00:00:00+00:00,10450.786541922376
2024-05-10 00:00:00+00:00,10450.786541922376
2024-05-13 00:00:00+00:00,10450.786541922376
2024-05-14 00:00:00+00:00,10450.786541922376
2024-05-15 00:00:00+00:00,10450.676999951793
2024-05-16 00:00:00+00:00,10432.808859084707
2024-05-17 00:00:00+00:00,10432.808859084707
2024-05-20 00:00:00+00:00,10432.808859084707
2024-05-21 00:00:00+00:00,10432.808859084707
2024-05-22 00:00:00+00:00,10432.808859084707
2024-05-23 00:00:00+00:00,10432.808859084707
2024-05-24 00:00:00+00:00,10432.808859084707
2024-05-27 00:00:00+00:00,10432.808859084707
2024-05-28 00:00:00+00:00,10432.808859084707
2024-05-29 00:00:00+00:00,10432.808859084707
2024-05-30 00:00:00+00:00,10432.808859084707
2024-05-31 00:00:00+00:00,10432.808859084707
2024-06-03 00:00:00+00:00,10432.808859084707
2024-06-04 00:00:00+00:00,10432.808859084707
2024-06-05 00:00:00+00:00,10432.808859084707
2024-06-06 00:00:00+00:00,10432.808859084707
2024-06-07 00:00:00+00:00,10432.808859084707
2024-06-10 00:00:00+00:00,10432.808859084707
2024-06-11 00:00:00+00:00,10432.808859084707
2024-06-12 00:00:00+00:00,10432.808859084707
2024-06-13 00:00:00+00:00,10432.808859084707
2024-06-14 00:00:00+00:00,10432.808859084707
2024-06-17 00:00:00+00:00,10432.808859084707
2024-06-18 00:00:00+00:00,10432.808859084707
2024-06-19 00:00:00+00:00,10432.808859084707
2024-06-20 00:00:00+00:00,10432.808859084707
2024-06-21 00:00:00+00:00,10432.808859084707
2024-06-24 00:00:00+00:00,10432.808859084707
2024-06-25 00:00:00+00:00,10432.808859084707
2024-06-26 00:00:00+00:00,10432.808859084707
2024-06-27 00:00:00+00:00,10432.808859084707
2024-06-28 00:00:00+00:00,10432.808859084707
2024-07-01 00:00:00+00:00,10432.808859084707
2024-07-02 00:00:00+00:00,10432.808859084707
2024-07-03 00:00:00+00:00,10432.808859084707
2024-07-04 00:00:00+00:00,10432.808859084707
2024-07-05 00:00:00+00:00,10432.808859084707
2024-07-08 00:00:00+00:00,10432.808859084707
2024-07-09 00:00:00+00:00,10432.808859084707
2024-07-10 00:00:00+00:00,10432.808859084707
2024-07-11 00:00:00+00:00,10432.808859084707
2024-07-12 00:00:00+00:00,10432.808859084707
2024-07-15 00:00:00+00:00,10432.808859084707
2024-07-16 00:00:00+00:00,10432.808859084707
2024-07-17 00:00:00+00:00,10440.28291462197
2024-07-18 00:00:00+00:00,10440.28291462197
2024-07-19 00:00:00+00:00,10440.28291462197
2024-07-22 00:00:00+00:00,10440.28291462197
2024-07-23 00:00:00+00:00,10440.28291462197
2024-07-24 00:00:00+00:00,10440.28291462197
2024-07-25 00:00:00+00:00,10497.508502188346
2024-07-26 00:00:00+00:00,10497.508502188346
2024-07-29 00:00:00+00:00,10497.508502188346
2024-07-30 00:00:00+00:00,10497.508502188346
2024-07-31 00:00:00+00:00,10497.508502188346
2024-08-01 00:00:00+00:00,10497.508502188346
2024-08-02 00:00:00+00:00,10479.268629071106
2024-08-05 00:00:00+00:00,10479.268629071106
2024-08-06 00:00:00+00:00,10479.268629071106
2024-08-07 00:00:00+00:00,10479.268629071106
2024-08-08 00:00:00+00:00,10438.447099144303
2024-08-09 00:00:00+00:00,10438.447099144303
2024-08-12 00:00:00+00:00,10438.447099144303
2024-08-13 00:00:00+00:00,10438.447099144303
2024-08-14 00:00:00+00:00,10438.447099144303
2024-08-15 00:00:00+00:00,10438.447099144303
2024-08-16 00:00:00+00:00,10438.447099144303
2024-08-19 00:00:00+00:00,10438.447099144303
2024-08-20 00:00:00+00:00,10438.447099144303
2024-08-21 00:00:00+00:00,10438.447099144303
2024-08-22 00:00:00+00:00,10438.447099144303
2024-08-23 00:00:00+00:00,10438.447099144303
2024-08-26 00:00:00+00:00,10438.447099144303
2024-08-27 00:00:00+00:00,10438.447099144303
2024-08-28 00:00:00+00:00,10438.447099144303
2024-08-29 00:00:00+00:00,10438.447099144303
2024-08-30 00:00:00+00:00,10438.447099144303
2024-09-02 00:00:00+00:00,10438.447099144303
2024-09-03 00:00:00+00:00,10438.447099144303
2024-09-04 00:00:00+00:00,10438.447099144303
2024-09-05 00:00:00+00:00,10438.447099144303
2024-09-06 00:00:00+00:00,10456.75026717784
2024-09-09 00:00:00+00:00,10415.37309025672
2024-09-10 00:00:00+00:00,10415.37309025672
2024-09-11 00:00:00+00:00,10342.902681717043
2024-09-12 00:00:00+00:00,10342.902681717043
2024-09-13 00:00:00+00:00,10302.370338335471
2024-09-16 00:00:00+00:00,10337.454891718935
2024-09-17 00:00:00+00:00,10337.454891718935
2024-09-18 00:00:00+00:00,10337.454891718935
2024-09-19 00:00:00+00:00,10358.93548313492
2024-09-20 00:00:00+00:00,10358.93548313492
2024-09-23 00:00:00+00:00,10358.93548313492
2024-09-24 00:00:00+00:00,10358.93548313492
2024-09-25 00:00:00+00:00,10381.351219415768
2024-09-26 00:00:00+00:00,10381.351219415768
2024-09-27 00:00:00+00:00,10381.351219415768
2024-09-30 00:00:00+00:00,10381.351219415768
2024-10-01 00:00:00+00:00,10381.031015844144
2024-10-02 00:00:00+00:00,10308.81419467995
2024-10-03 00:00:00+00:00,10308.81419467995
2024-10-04 00:00:00+00:00,10331.142105128203
2024-10-07 00:00:00+00:00,10331.142105128203
2024-10-08 00:00:00+00:00,10331.142105128203
2024-10-09 00:00:00+00:00,10365.299379864853
2024-10-10 00:00:00+00:00,10365.299379864853
2024-10-11 00:00:00+00:00,10365.299379864853
2024-10-14 00:00:00+00:00,10365.299379864853
2024-10-15 00:00:00+00:00,10365.299379864853
2024-10-16 00:00:00+00:00,10387.701728771257
2024-10-17 00:00:00+00:00,10387.701728771257
2024-10-18 00:00:00+00:00,10387.701728771257
2024-10-21 00:00:00+00:00,10387.701728771257
2024-10-22 00:00:00+00:00,10387.701728771257
2024-10-23 00:00:00+00:00,10421.998258716056
2024-10-24 00:00:00+00:00,10421.998258716056
2024-10-25 00:00:00+00:00,10421.998258716056
2024-10-28 00:00:00+00:00,10421.998258716056
2024-10-29 00:00:00+00:00,10421.998258716056
2024-10-30 00:00:00+00:00,10421.998258716056
2024-10-31 00:00:00+00:00,10421.998258716056
2024-11-01 00:00:00+00:00,10421.998258716056
2024-11-04 00:00:00+00:00,10421.998258716056
2024-11-05 00:00:00+00:00,10421.998258716056
2024-11-06 00:00:00+00:00,10421.998258716056
2024-11-07 00:00:00+00:00,10421.998258716056
2024-11-08 00:00:00+00:00,10421.998258716056
2024-11-11 00:00:00+00:00,10421.998258716056
2024-11-12 00:00:00+00:00,10421.998258716056
2024-11-13 00:00:00+00:00,10421.998258716056
2024-11-14 00:00:00+00:00,10421.998258716056
2024-11-15 00:00:00+00:00,10421.998258716056
2024-11-18 00:00:00+00:00,10421.998258716056
2024-11-19 00:00:00+00:00,10421.998258716056
2024-11-20 00:00:00+00:00,10421.998258716056
2024-11-21 00:00:00+00:00,10421.998258716056
2024-11-22 00:00:00+00:00,10421.998258716056
2024-11-25 00:00:00+00:00,10421.998258716056
2024-11-26 00:00:00+00:00,10421.998258716056
2024-11-27 00:00:00+00:00,10421.998258716056
2024-11-28 00:00:00+00:00,10421.998258716056
2024-11-29 00:00:00+00:00,10421.998258716056
2024-12-02 00:00:00+00:00,10432.352354518898
2024-12-03 00:00:00+00:00,10432.352354518898
2024-12-04 00:00:00+00:00,10432.352354518898
2024-12-05 00:00:00+00:00,10432.352354518898
2024-12-06 00:00:00+00:00,10400.72457858814
2024-12-09 00:00:00+00:00,10400.72457858814
2024-12-10 00:00:00+00:00,10400.66697677959
2024-12-11 00:00:00+00:00,10400.66697677959
2024-12-12 00:00:00+00:00,10400.66697677959
2024-12-13 00:00:00+00:00,10400.66697677959
2024-12-16 00:00:00+00:00,10400.66697677959
2024-12-17 00:00:00+00:00,10400.66697677959
2024-12-18 00:00:00+00:00,10479.048755514314
2024-12-19 00:00:00+00:00,10566.186612633577
2024-12-20 00:00:00+00:00,10600.7680747789
2024-12-23 00:00:00+00:00,10600.7680747789
2024-12-24 00:00:00+00:00,10600.7680747789
2024-12-25 00:00:00+00:00,10527.241887846401
2024-12-26 00:00:00+00:00,10527.241887846401
2024-12-27 00:00:00+00:00,10527.241887846401
2024-12-30 00:00:00+00:00,10527.241887846401
2024-12-31 00:00:00+00:00,10527.241887846401
2025-01-02 00:00:00+00:00,10605.558956384491
2025-01-03 00:00:00+00:00,10605.558956384491
2025-01-06 00:00:00+00:00,10605.558956384491
2025-01-07 00:00:00+00:00,10605.558956384491
2025-01-08 00:00:00+00:00,10605.558956384491
2025-01-09 00:00:00+00:00,10605.558956384491
2025-01-10 00:00:00+00:00,10647.113845509964
2025-01-13 00:00:00+00:00,10647.113845509964
2025-01-14 00:00:00+00:00,10647.113845509964
2025-01-15 00:00:00+00:00,10647.113845509964
2025-01-16 00:00:00+00:00,10647.113845509964
2025-01-17 00:00:00+00:00,10647.113845509964
2025-01-20 00:00:00+00:00,10646.743634385979
2025-01-21 00:00:00+00:00,10646.743634385979
2025-01-22 00:00:00+00:00,10646.743634385979
2025-01-23 00:00:00+00:00,10646.743634385979
2025-01-24 00:00:00+00:00,10669.931267608797
2025-01-27 00:00:00+00:00,10679.401687292237
2025-01-28 00:00:00+00:00,10679.401687292237
2025-01-29 00:00:00+00:00,10679.173138734177
2025-01-30 00:00:00+00:00,10679.173138734177
2025-01-31 00:00:00+00:00,10679.173138734177
2025-02-03 00:00:00+00:00,10637.809929613124
2025-02-04 00:00:00+00:00,10637.809929613124
2025-02-05 00:00:00+00:00,10611.11977282295
2025-02-06 00:00:00+00:00,10611.11977282295
2025-02-07 00:00:00+00:00,10611.11977282295
2025-02-10 00:00:00+00:00,10611.11977282295
2025-02-11 00:00:00+00:00,10611.11977282295
2025-02-12 00:00:00+00:00,10611.11977282295
2025-02-13 00:00:00+00:00,10611.11977282295
2025-02-14 00:00:00+00:00,10634.116973039516
2025-02-17 00:00:00+00:00,10634.116973039516
2025-02-18 00:00:00+00:00,10634.116973039516
2025-02-19 00:00:00+00:00,10634.116973039516
2025-02-20 00:00:00+00:00,10669.290433195396
2025-02-21 00:00:00+00:00,10669.290433195396
2025-02-24 00:00:00+00:00,10669.290433195396
2025-02-25 00:00:00+00:00,10669.290433195396
2025-02-26 00:00:00+00:00,10669.290433195396
2025-02-27 00:00:00+00:00,10669.290433195396
2025-02-28 00:00:00+00:00,10669.290433195396
2025-03-03 00:00:00+00:00,10669.290433195396
2025-03-04 00:00:00+00:00,10669.290433195396
2025-03-05 00:00:00+00:00,10669.290433195396
2025-03-06 00:00:00+00:00,10669.290433195396
2025-03-07 00:00:00+00:00,10669.290433195396
2025-03-10 00:00:00+00:00,10669.290433195396
2025-03-11 00:00:00+00:00,10669.290433195396
2025-03-12 00:00:00+00:00,10669.290433195396
2025-03-13 00:00:00+00:00,10669.290433195396
2025-03-14 00:00:00+00:00,10669.290433195396
2025-03-17 00:00:00+00:00,10669.290433195396
2025-03-18 00:00:00+00:00,10669.290433195396
2025-03-19 00:00:00+00:00,10669.290433195396
2025-03-20 00:00:00+00:00,10669.290433195396
2025-03-21 00:00:00+00:00,10669.290433195396
2025-03-24 00:00:00+00:00,10669.290433195396
2025-03-25 00:00:00+00:00,10669.290433195396
2025-03-26 00:00:00+00:00,10669.290433195396
2025-03-27 00:00:00+00:00,10669.290433195396
2025-03-28 00:00:00+00:00,10669.290433195396
2025-03-31 00:00:00+00:00,10648.836938412374
2025-04-01 00:00:00+00:00,10648.836938412374
2025-04-02 00:00:00+00:00,10648.836938412374
2025-04-03 00:00:00+00:00,10829.346531935114
2025-04-04 00:00:00+00:00,10829.346531935114
2025-04-07 00:00:00+00:00,10696.148585888815
2025-04-08 00:00:00+00:00,10696.148585888815
2025-04-09 00:00:00+00:00,10696.148585888815
2025-04-10 00:00:00+00:00,10654.78804667279
2025-04-11 00:00:00+00:00,10654.78804667279
2025-04-14 00:00:00+00:00,10654.78804667279
2025-04-15 00:00:00+00:00,10654.78804667279
2025-04-16 00:00:00+00:00,10654.78804667279
2025-04-17 00:00:00+00:00,10654.78804667279
2025-04-22 00:00:00+00:00,10654.78804667279
2025-04-23 00:00:00+00:00,10654.78804667279
2025-04-24 00:00:00+00:00,10654.78804667279
2025-04-25 00:00:00+00:00,10654.78804667279
2025-04-28 00:00:00+00:00,10654.78804667279
2025-04-29 00:00:00+00:00,10654.78804667279
2025-04-30 00:00:00+00:00,10654.78804667279
2025-05-01 00:00:00+00:00,10654.78804667279
2025-05-02 00:00:00+00:00,10654.78804667279
2025-05-05 00:00:00+00:00,10654.78804667279
2025-05-06 00:00:00+00:00,10654.78804667279
2025-05-07 00:00:00+00:00,10654.78804667279
2025-05-08 00:00:00+00:00,10654.78804667279
2025-05-09 00:00:00+00:00,10668.100110238038
2025-05-12 00:00:00+00:00,10614.606704407917
2025-05-13 00:00:00+00:00,10627.803743902861
2025-05-14 00:00:00+00:00,10627.740567422568
2025-05-15 00:00:00+00:00,10627.740567422568
2025-05-16 00:00:00+00:00,10627.740567422568
2025-05-19 00:00:00+00:00,10627.740567422568
2025-05-20 00:00:00+00:00,10627.740567422568
2025-05-21 00:00:00+00:00,10586.73140760217
2025-05-22 00:00:00+00:00,10586.73140760217
2025-05-23 00:00:00+00:00,10628.583155048456
2025-05-26 00:00:00+00:00,10651.76899983328
2025-05-27 00:00:00+00:00,10651.76899983328
2025-05-28 00:00:00+00:00,10651.76899983328
2025-05-29 00:00:00+00:00,10651.57860454147
2025-05-30 00:00:00+00:00,10651.57860454147
2025-06-02 00:00:00+00:00,10651.57860454147
2025-06-03 00:00:00+00:00,10651.57860454147
2025-06-04 00:00:00+00:00,10651.57860454147
2025-06-05 00:00:00+00:00,10651.57860454147
2025-06-06 00:00:00+00:00,10651.57860454147
2025-06-09 00:00:00+00:00,10651.57860454147
2025-06-10 00:00:00+00:00,10651.57860454147
2025-06-11 00:00:00+00:00,10651.57860454147
2025-06-12 00:00:00+00:00,10716.802576870552
2025-06-13 00:00:00+00:00,10716.802576870552
2025-06-16 00:00:00+00:00,10716.802576870552
2025-06-17 00:00:00+00:00,10716.802576870552
2025-06-18 00:00:00+00:00,10716.802576870552
2025-06-19 00:00:00+00:00,10716.802576870552
2025-06-20 00:00:00+00:00,10716.802576870552
2025-06-23 00:00:00+00:00,10716.802576870552
2025-06-24 00:00:00+00:00,10675.439561508076
2025-06-25 00:00:00+00:00,10675.439561508076
2025-06-26 00:00:00+00:00,10675.439561508076
2025-06-27 00:00:00+00:00,10675.439561508076
2025-06-30 00:00:00+00:00,10675.439561508076
2025-07-01 00:00:00+00:00,10675.439561508076
2025-07-02 00:00:00+00:00,10675.439561508076
2025-07-03 00:00:00+00:00,10675.439561508076
2025-07-04 00:00:00+00:00,10675.439561508076
2025-07-07 00:00:00+00:00,10675.439561508076
2025-07-08 00:00:00+00:00,10675.439561508076
2025-07-09 00:00:00+00:00,10675.439561508076
2025-07-10 00:00:00+00:00,10675.439561508076
2025-07-11 00:00:00+00:00,10675.439561508076
2025-07-14 00:00:00+00:00,10675.439561508076
2025-07-15 00:00:00+00:00,10675.439561508076
2025-07-16 00:00:00+00:00,10675.439561508076
2025-07-17 00:00:00+00:00,10675.439561508076
2025-07-18 00:00:00+00:00,10675.439561508076
2025-07-21 00:00:00+00:00,10634.218321436743
2025-07-22 00:00:00+00:00,10634.218321436743
2025-07-23 00:00:00+00:00,10634.218321436743
2025-07-24 00:00:00+00:00,10634.218321436743
2025-07-25 00:00:00+00:00,10634.218321436743
2025-07-28 00:00:00+00:00,10593.138230764238
2025-07-29 00:00:00+00:00,10593.138230764238
2025-07-30 00:00:00+00:00,10593.138230764238
2025-07-31 00:00:00+00:00,10593.138230764238
2025-08-01 00:00:00+00:00,10593.138230764238
2025-08-04 00:00:00+00:00,10593.138230764238
2025-08-05 00:00:00+00:00,10593.138230764238
2025-08-06 00:00:00+00:00,10593.138230764238
2025-08-07 00:00:00+00:00,10593.138230764238
2025-08-08 00:00:00+00:00,10593.138230764238
2025-08-11 00:00:00+00:00,10593.138230764238
2025-08-12 00:00:00+00:00,10593.138230764238
2025-08-13 00:00:00+00:00,10593.138230764238
2025-08-14 00:00:00+00:00,10593.138230764238
2025-08-15 00:00:00+00:00,10593.138230764238
2025-08-18 00:00:00+00:00,10593.138230764238
2025-08-19 00:00:00+00:00,10593.138230764238
2025-08-20 00:00:00+00:00,10593.138230764238
2025-08-21 00:00:00+00:00,10593.138230764238
2025-08-22 00:00:00+00:00,10593.138230764238
2025-08-25 00:00:00+00:00,10593.138230764238
2025-08-26 00:00:00+00:00,10593.138230764238
2025-08-27 00:00:00+00:00,10593.138230764238
2025-08-28 00:00:00+00:00,10593.138230764238
2025-08-29 00:00:00+00:00,10593.138230764238
2025-09-01 00:00:00+00:00,10593.138230764238
2025-09-02 00:00:00+00:00,10593.138230764238
2025-09-03 00:00:00+00:00,10593.138230764238
2025-09-04 00:00:00+00:00,10593.138230764238
2025-09-05 00:00:00+00:00,10593.138230764238
2025-09-08 00:00:00+00:00,10593.138230764238
2025-09-09 00:00:00+00:00,10593.138230764238
2025-09-10 00:00:00+00:00,10593.138230764238
2025-09-11 00:00:00+00:00,10593.138230764238
2025-09-12 00:00:00+00:00,10593.138230764238
2025-09-15 00:00:00+00:00,10593.138230764238
2025-09-16 00:00:00+00:00,10593.138230764238
2025-09-17 00:00:00+00:00,10593.138230764238
2025-09-18 00:00:00+00:00,10593.138230764238
2025-09-19 00:00:00+00:00,10593.138230764238
2025-09-22 00:00:00+00:00,10593.138230764238
2025-09-23 00:00:00+00:00,10593.138230764238
2025-09-24 00:00:00+00:00,10593.138230764238
2025-09-25 00:00:00+00:00,10593.138230764238
2025-09-26 00:00:00+00:00,10593.138230764238
2025-09-29 00:00:00+00:00,10593.138230764238
2025-09-30 00:00:00+00:00,10593.138230764238
2025-10-01 00:00:00+00:00,10593.138230764238
2025-10-02 00:00:00+00:00,10593.138230764238
2025-10-03 00:00:00+00:00,10593.138230764238
2025-10-06 00:00:00+00:00,10593.138230764238
2025-10-07 00:00:00+00:00,10593.138230764238
2025-10-08 00:00:00+00:00,10593.138230764238
2025-10-09 00:00:00+00:00,10593.138230764238
2025-10-10 00:00:00+00:00,10593.138230764238
2025-10-13 00:00:00+00:00,10593.138230764238
2025-10-14 00:00:00+00:00,10593.138230764238
2025-10-15 00:00:00+00:00,10593.138230764238
2025-10-16 00:00:00+00:00,10593.138230764238
2025-10-17 00:00:00+00:00,10593.138230764238
2025-10-20 00:00:00+00:00,10593.138230764238
2025-10-21 00:00:00+00:00,10593.138230764238
2025-10-22 00:00:00+00:00,10593.138230764238
2025-10-23 00:00:00+00:00,10593.138230764238
2025-10-24 00:00:00+00:00,10593.138230764238
2025-10-27 00:00:00+00:00,10593.138230764238
2025-10-28 00:00:00+00:00,10593.138230764238
2025-10-29 00:00:00+00:00,10593.138230764238
2025-10-30 00:00:00+00:00,10634.723525973666
2025-10-31 00:00:00+00:00,10634.723525973666
2025-11-03 00:00:00+00:00,10634.723525973666
2025-11-04 00:00:00+00:00,10714.54342948476
2025-11-05 00:00:00+00:00,10714.54342948476
2025-11-06 00:00:00+00:00,10714.54342948476
2025-11-07 00:00:00+00:00,10714.54342948476
2025-11-10 00:00:00+00:00,10714.54342948476
2025-11-11 00:00:00+00:00,10714.54342948476
2025-11-12 00:00:00+00:00,10714.54342948476
2025-11-13 00:00:00+00:00,10714.54342948476
2025-11-14 00:00:00+00:00,10714.54342948476
2025-11-17 00:00:00+00:00,10714.54342948476
2025-11-18 00:00:00+00:00,10714.54342948476
2025-11-19 00:00:00+00:00,10714.54342948476
2025-11-20 00:00:00+00:00,10714.54342948476
2025-11-21 00:00:00+00:00,10714.54342948476
2025-11-24 00:00:00+00:00,10714.54342948476
2025-11-25 00:00:00+00:00,10714.54342948476
2025-11-26 00:00:00+00:00,10714.54342948476
2025-11-27 00:00:00+00:00,10640.168245138877
2025-11-28 00:00:00+00:00,10640.168245138877
2025-12-01 00:00:00+00:00,10640.168245138877
2025-12-02 00:00:00+00:00,10640.168245138877
2025-12-03 00:00:00+00:00,10640.168245138877
2025-12-04 00:00:00+00:00,10663.357353656253
2025-12-05 00:00:00+00:00,10663.357353656253
2025-12-08 00:00:00+00:00,10663.357353656253
2025-12-09 00:00:00+00:00,10649.053968355372
2025-12-10 00:00:00+00:00,10649.053968355372
2025-12-11 00:00:00+00:00,10684.452669934044
2025-12-12 00:00:00+00:00,10684.452669934044
2025-12-15 00:00:00+00:00,10684.452669934044
2025-12-16 00:00:00+00:00,10672.341417956635
2025-12-17 00:00:00+00:00,10672.341417956635
2025-12-18 00:00:00+00:00,10672.341417956635
2025-12-19 00:00:00+00:00,10672.341417956635
2025-12-22 00:00:00+00:00,10672.341417956635
2025-12-23 00:00:00+00:00,10672.341417956635
2025-12-24 00:00:00+00:00,10672.341417956635
2025-12-26 00:00:00+00:00,10672.341417956635
2025-12-29 00:00:00+00:00,10672.341417956635
2025-12-30 00:00:00+00:00,10672.341417956635
2025-12-31 00:00:00+00:00,10597.935646358846
